key,sector,subsector,measure,meanSeaLevel,randomizeEffect,score,coin,cutscene
3_3A_r1 3a mg-0.3-2,3,3A,r1 3a mg,0.3,2,50,1,R1-3A-1
3_3A_r1 3a hb 0.5-0.3-1,3,3A,r1 3a hb 0.5,0.3,1,0,1,R1-3A-2
3_3A_r1 3a hb 0.5-0.3-0.5,3,3A,r1 3a hb 0.5,0.3,0.5,0,1,R1-3A-2
3_3A_r1 3a hb 0.5-0.3-2,3,3A,r1 3a hb 0.5,0.3,2,0,1,R1-3A-2
3_3A_r1 3a hb 1.15-0.3-1,3,3A,r1 3a hb 1.15,0.3,1,0,2,R1-3A-2
3_3A_r1 3a hb 1.15-0.3-0.5,3,3A,r1 3a hb 1.15,0.3,0.5,0,2,R1-3A-2
3_3A_r1 3a hb 1.15-0.3-2,3,3A,r1 3a hb 1.15,0.3,2,0,2,R1-3A-2
3_3A_r1 3a hb 2-0.3-1,3,3A,r1 3a hb 2,0.3,1,0,3,R1-3A-2
3_3A_r1 3a hb 2-0.3-0.5,3,3A,r1 3a hb 2,0.3,0.5,0,3,R1-3A-2
3_3A_r1 3a hb 2-0.3-2,3,3A,r1 3a hb 2,0.3,2,0,3,R1-3A-2
3_3A_r1 3a sw 0.5-0.3-1,3,3A,r1 3a sw 0.5,0.3,1,0,1,R1-3A-3
3_3A_r1 3a sw 0.5-0.3-0.5,3,3A,r1 3a sw 0.5,0.3,0.5,0,1,R1-3A-3
3_3A_r1 3a sw 0.5-0.3-2,3,3A,r1 3a sw 0.5,0.3,2,10,1,R1-3A-3
3_3A_r1 3a sw 1.15-0.3-1,3,3A,r1 3a sw 1.15,0.3,1,0,2,R1-3A-3
3_3A_r1 3a sw 1.15-0.3-0.5,3,3A,r1 3a sw 1.15,0.3,0.5,0,2,R1-3A-3
3_3A_r1 3a sw 1.15-0.3-2,3,3A,r1 3a sw 1.15,0.3,2,0,2,R1-3A-3
3_3A_r1 3a sw 2-0.3-1,3,3A,r1 3a sw 2,0.3,1,0,3,R1-3A-3
3_3A_r1 3a sw 2-0.3-0.5,3,3A,r1 3a sw 2,0.3,0.5,0,3,R1-3A-3
3_3A_r1 3a sw 2-0.3-2,3,3A,r1 3a sw 2,0.3,2,0,3,R1-3A-3
3_3B_None-0.3-1,3,3B,None,0.3,1,30,0,R1-3B-0
3_3B_None-0.3-0.5,3,3B,None,0.3,0.5,20,0,R1-3B-0
3_3B_None-0.3-2,3,3B,None,0.3,2,60,0,R1-3B-0
3_3B_r1 3b mg-0.3-1,3,3B,r1 3b mg,0.3,1,20,1,R1-3B-1
3_3B_r1 3b mg-0.3-0.5,3,3B,r1 3b mg,0.3,0.5,10,1,R1-3B-1
3_3B_r1 3b mg-0.3-2,3,3B,r1 3b mg,0.3,2,50,1,R1-3B-1
3_3B_r1 3b hb 0.5-0.3-1,3,3B,r1 3b hb 0.5,0.3,1,0,1,R1-3B-2
3_3B_r1 3b hb 0.5-0.3-0.5,3,3B,r1 3b hb 0.5,0.3,0.5,0,1,R1-3B-2
3_3B_r1 3b hb 0.5-0.3-2,3,3B,r1 3b hb 0.5,0.3,2,10,1,R1-3B-2
3_3B_r1 3b hb 1.15-0.3-1,3,3B,r1 3b hb 1.15,0.3,1,0,2,R1-3B-2
3_3B_r1 3b hb 1.15-0.3-0.5,3,3B,r1 3b hb 1.15,0.3,0.5,0,2,R1-3B-2
3_3B_r1 3b hb 1.15-0.3-2,3,3B,r1 3b hb 1.15,0.3,2,0,2,R1-3B-2
3_3B_r1 3b hb 2-0.3-1,3,3B,r1 3b hb 2,0.3,1,0,3,R1-3B-2
3_3B_r1 3b hb 2-0.3-0.5,3,3B,r1 3b hb 2,0.3,0.5,0,3,R1-3B-2
3_3B_r1 3b hb 2-0.3-2,3,3B,r1 3b hb 2,0.3,2,0,3,R1-3B-2
3_3B_r1 3b sw 0.5-0.3-1,3,3B,r1 3b sw 0.5,0.3,1,0,1,R1-3B-3
3_3B_r1 3b sw 0.5-0.3-0.5,3,3B,r1 3b sw 0.5,0.3,0.5,0,1,R1-3B-3
3_3B_r1 3b sw 0.5-0.3-2,3,3B,r1 3b sw 0.5,0.3,2,10,1,R1-3B-4
3_3B_r1 3b sw 1.15-0.3-1,3,3B,r1 3b sw 1.15,0.3,1,0,2,R1-3B-3
3_3B_r1 3b sw 1.15-0.3-0.5,3,3B,r1 3b sw 1.15,0.3,0.5,0,2,R1-3B-3
3_3B_r1 3b sw 1.15-0.3-2,3,3B,r1 3b sw 1.15,0.3,2,0,2,R1-3B-3
3_3B_r1 3b sw 2-0.3-1,3,3B,r1 3b sw 2,0.3,1,0,3,R1-3B-3
3_3B_r1 3b sw 2-0.3-0.5,3,3B,r1 3b sw 2,0.3,0.5,0,3,R1-3B-3
3_3B_r1 3b sw 2-0.3-2,3,3B,r1 3b sw 2,0.3,2,0,3,R1-3B-3
